id,predicted_category_id
5794,15
5795,15
5796,15
5797,15
5798,15
5799,15
5800,15
5801,15
5802,11
5803,15
5804,15
5805,11
5806,15
5807,15
5808,15
5809,15
5810,15
5811,15
5812,15
5813,13
5814,15
5815,15
5816,15
5817,15
5818,15
5819,15
5820,17
5821,15
5822,15
5823,15
5824,15
5825,15
5826,15
5827,15
5828,15
5829,17
5830,11
5831,15
5832,15
5833,15
5834,15
5835,15
5836,8
5837,15
5838,15
5839,15
5840,11
5841,15
5842,15
5843,15
5844,15
5845,15
5846,17
5847,15
5848,15
5849,15
5850,15
5851,15
5852,15
5853,15
5854,15
5855,15
5856,15
5857,15
5858,15
5859,15
5860,12
5861,15
5862,15
5863,15
5864,8
5865,15
5866,15
5867,15
5868,15
5869,8
5870,15
5871,15
5872,15
5873,15
5874,15
5875,15
5876,11
5877,15
5878,11
5879,15
5880,15
5881,15
5882,15
5883,8
5884,15
5885,15
5886,15
5887,8
5888,15
5889,17
5890,15
5891,15
5892,8
5893,15
5894,15
5895,15
5896,4
5897,15
5898,15
5899,15
5900,15
5901,15
5902,15
5903,15
5904,15
5905,15
5906,11
5907,15
5908,17
5909,15
5910,17
5911,17
5912,15
5913,15
5914,15
5915,15
5916,15
5917,15
5918,15
5919,15
5920,15
5921,15
5922,15
5923,15
5924,15
5925,15
5926,15
5927,6
5928,15
5929,15
5930,15
5931,17
5932,17
5933,15
5934,15
5935,9
5936,16
5937,15
5938,15
5939,15
5940,15
5941,15
5942,15
5943,15
5944,15
5945,15
5946,15
5947,15
5948,15
5949,9
5950,15
5951,15
5952,13
5953,15
5954,15
5955,15
5956,15
5957,11
5958,17
5959,15
5960,15
5961,15
5962,15
5963,15
5964,15
5965,15
5966,15
5967,15
5968,15
5969,15
5970,15
5971,17
5972,15
5973,15
5974,11
5975,15
5976,15
5977,15
5978,15
5979,15
5980,15
5981,15
5982,15
5983,15
5984,15
5985,15
5986,17
5987,15
5988,9
5989,8
5990,15
5991,15
5992,15
5993,15
5994,15
5995,15
5996,15
5997,15
5998,9
5999,15
6000,15
6001,15
6002,15
6003,15
6004,15
6005,15
6006,15
6007,15
6008,15
6009,15
6010,15
6011,15
6012,15
6013,15
6014,15
6015,7
6016,15
6017,15
6018,15
6019,15
6020,15
6021,15
6022,15
6023,15
6024,11
6025,8
6026,15
6027,8
6028,15
6029,16
6030,15
6031,15
6032,15
6033,14
6034,15
6035,15
6036,15
6037,9
6038,15
6039,15
6040,15
6041,15
6042,15
6043,15
6044,11
6045,11
6046,15
6047,15
6048,11
6049,15
6050,11
6051,15
6052,15
6053,8
6054,9
6055,15
6056,15
6057,15
6058,15
6059,15
6060,15
6061,15
6062,15
6063,15
6064,8
6065,15
6066,15
6067,15
6068,15
6069,15
6070,15
6071,15
6072,15
6073,15
6074,15
6075,15
6076,15
6077,17
6078,15
6079,15
6080,19
6081,15
6082,15
6083,15
6084,6
6085,15
6086,15
6087,15
6088,15
6089,4
6090,15
6091,15
6092,15
6093,15
6094,15
6095,15
6096,15
6097,15
6098,15
6099,15
6100,15
6101,15
6102,15
6103,15
6104,15
6105,15
6106,15
6107,15
6108,15
6109,15
6110,15
6111,15
6112,15
6113,15
6114,15
6115,15
6116,15
6117,18
6118,15
6119,15
6120,15
6121,15
6122,15
6123,15
6124,3
6125,15
6126,15
6127,15
6128,15
6129,15
6130,15
6131,15
6132,15
6133,17
6134,15
6135,17
6136,15
6137,15
6138,15
6139,15
6140,15
6141,15
6142,15
6143,15
6144,15
6145,15
6146,15
6147,15
6148,15
6149,15
6150,15
6151,15
6152,15
6153,11
6154,15
6155,15
6156,15
6157,15
6158,15
6159,15
6160,17
6161,8
6162,15
6163,15
6164,9
6165,15
6166,17
6167,15
6168,15
6169,15
6170,15
6171,15
6172,15
6173,6
6174,15
6175,15
6176,15
6177,15
6178,15
6179,16
6180,15
6181,15
6182,15
6183,17
6184,15
6185,8
6186,15
6187,15
6188,15
6189,15
6190,15
6191,17
6192,15
6193,8
6194,15
6195,15
6196,15
6197,11
6198,15
6199,15
6200,15
6201,15
6202,15
6203,15
6204,15
6205,15
6206,15
6207,15
6208,15
6209,18
6210,15
6211,15
6212,9
6213,15
6214,15
6215,15
6216,15
6217,7
6218,7
6219,15
6220,15
6221,15
6222,15
6223,15
6224,15
6225,11
6226,15
6227,15
6228,15
6229,15
6230,8
6231,15
6232,15
6233,15
6234,15
6235,15
6236,15
6237,15
6238,15
6239,15
6240,8
6241,15
6242,15
6243,15
6244,15
6245,15
6246,1
6247,15
6248,15
6249,15
6250,15
6251,15
6252,15
6253,15
6254,15
6255,15
6256,15
6257,15
6258,15
6259,15
6260,15
6261,15
6262,15
6263,15
6264,15
6265,15
6266,11
6267,15
6268,15
6269,15
6270,15
6271,15
6272,15
6273,15
6274,15
6275,15
6276,15
6277,15
6278,15
6279,11
6280,15
6281,15
6282,15
6283,15
6284,15
6285,15
6286,15
6287,15
6288,15
6289,15
6290,15
6291,11
6292,15
6293,15
6294,15
6295,15
6296,15
6297,5
6298,15
6299,14
6300,15
6301,7
6302,15
6303,15
6304,17
6305,15
6306,15
6307,15
6308,15
6309,15
6310,15
6311,15
6312,17
6313,15
6314,15
6315,15
6316,15
6317,15
6318,17
6319,15
6320,15
6321,15
6322,15
6323,15
6324,15
6325,17
6326,15
6327,8
6328,15
6329,11
6330,15
6331,15
6332,15
6333,15
6334,15
6335,17
6336,15
6337,15
6338,15
6339,15
6340,15
6341,15
6342,15
6343,15
6344,15
6345,15
6346,17
6347,6
6348,15
6349,11
6350,11
6351,15
6352,17
6353,15
6354,15
6355,8
6356,15
6357,16
6358,15
6359,17
6360,8
6361,15
6362,15
6363,15
6364,15
6365,16
6366,15
6367,15
6368,15
6369,15
6370,13
6371,15
6372,15
6373,3
6374,15
6375,15
6376,15
6377,4
6378,15
6379,15
6380,15
6381,15
6382,15
6383,15
6384,15
6385,15
6386,15
6387,8
6388,15
6389,11
6390,15
6391,17
6392,17
6393,15
6394,15
6395,15
6396,15
6397,15
6398,15
6399,15
6400,8
6401,11
6402,15
6403,15
6404,18
6405,15
6406,15
6407,15
6408,15
6409,15
6410,15
6411,15
6412,15
6413,15
6414,15
6415,15
6416,16
6417,15
6418,15
6419,15
6420,15
6421,16
6422,15
6423,15
6424,15
6425,15
6426,15
6427,15
6428,12
6429,15
6430,15
6431,15
6432,13
6433,15
6434,15
6435,15
6436,15
6437,15
6438,15
6439,15
6440,15
6441,15
6442,15
6443,15
6444,15
6445,15
6446,15
6447,15
6448,15
6449,15
6450,15
6451,15
6452,15
6453,15
6454,15
6455,15
6456,15
6457,15
6458,15
6459,15
6460,8
6461,15
6462,15
6463,15
6464,15
6465,8
6466,15
6467,15
6468,15
6469,8
6470,15
6471,15
6472,15
6473,8
6474,11
6475,15
6476,5
6477,15
6478,17
6479,15
6480,15
6481,15
6482,15
6483,6
6484,15
6485,15
6486,15
6487,17
6488,15
6489,15
6490,15
6491,16
6492,15
6493,15
6494,8
6495,15
6496,15
6497,5
6498,15
6499,15
6500,8
6501,15
6502,15
6503,15
6504,15
6505,15
6506,15
6507,15
6508,15
6509,17
6510,15
6511,15
6512,15
6513,15
6514,15
6515,15
6516,15
6517,15
6518,15
6519,15
6520,15
6521,15
6522,8
6523,8
6524,8
6525,15
6526,7
6527,15
6528,15
6529,15
6530,15
6531,15
6532,17
6533,15
6534,15
6535,15
6536,16
6537,15
6538,15
6539,15
6540,15
6541,15
6542,15
6543,15
6544,15
6545,15
6546,15
6547,15
6548,15
6549,15
6550,15
6551,15
6552,8
6553,15
6554,8
6555,17
6556,15
6557,15
6558,15
6559,15
6560,15
6561,15
6562,15
6563,15
6564,15
6565,4
6566,15
6567,9
6568,15
6569,15
6570,15
6571,15
6572,15
6573,15
6574,15
6575,13
6576,15
6577,15
6578,8
6579,17
6580,15
6581,15
6582,15
6583,15
6584,15
6585,15
6586,15
6587,15
6588,15
6589,15
6590,15
6591,15
6592,15
6593,15
6594,15
6595,15
6596,15
6597,15
6598,15
6599,15
6600,15
6601,15
6602,15
6603,16
6604,15
6605,15
6606,15
6607,15
6608,15
6609,15
6610,8
6611,15
6612,17
6613,15
6614,15
6615,6
6616,15
6617,15
6618,15
6619,15
6620,8
6621,8
6622,15
6623,15
6624,15
6625,15
6626,15
6627,3
6628,15
6629,15
6630,15
6631,15
6632,16
6633,11
6634,15
6635,8
6636,15
6637,15
6638,17
6639,14
6640,15
6641,15
6642,15
6643,15
6644,15
6645,17
6646,15
6647,15
6648,11
6649,11
6650,15
6651,15
6652,0
6653,15
6654,15
6655,15
6656,0
6657,15
6658,15
6659,15
6660,15
6661,15
6662,8
6663,15
6664,15
6665,15
6666,15
6667,15
6668,15
6669,15
6670,15
6671,15
6672,15
6673,15
6674,15
6675,15
6676,15
6677,15
6678,15
6679,15
6680,15
6681,15
6682,15
6683,15
6684,15
6685,15
6686,15
6687,15
6688,15
6689,15
6690,15
6691,16
6692,15
6693,15
6694,15
6695,15
6696,6
6697,15
6698,15
6699,15
6700,14
6701,15
6702,15
6703,15
6704,15
6705,8
6706,15
6707,6
6708,15
6709,15
6710,17
6711,15
6712,15
6713,15
6714,15
6715,15
6716,17
6717,8
6718,7
6719,8
6720,15
6721,15
6722,15
6723,15
6724,15
6725,9
6726,15
6727,15
6728,15
6729,15
6730,15
6731,15
6732,15
6733,15
6734,15
6735,15
6736,15
6737,8
6738,15
6739,16
6740,15
6741,15
6742,15
6743,8
6744,15
6745,15
6746,11
6747,15
6748,15
6749,15
6750,15
6751,15
6752,15
6753,15
6754,15
6755,15
6756,15
6757,15
6758,6
6759,15
6760,8
6761,15
6762,17
6763,15
6764,15
6765,15
6766,17
6767,15
6768,3
6769,15
6770,15
6771,15
6772,15
6773,8
6774,15
6775,15
6776,15
6777,15
6778,15
6779,15
6780,15
6781,4
6782,17
6783,15
6784,15
6785,8
6786,15
6787,8
6788,15
6789,15
6790,6
6791,15
6792,15
6793,15
6794,15
6795,15
6796,15
6797,15
6798,15
6799,15
6800,15
6801,15
6802,11
6803,15
6804,15
6805,15
6806,8
6807,15
6808,8
6809,15
6810,15
6811,15
6812,15
6813,4
6814,17
6815,15
6816,15
6817,15
6818,15
6819,15
6820,15
6821,15
6822,16
6823,15
6824,15
6825,16
6826,15
6827,15
6828,15
6829,8
6830,15
6831,11
6832,15
6833,5
6834,15
6835,15
6836,15
6837,8
6838,15
6839,15
6840,11
6841,15
6842,17
6843,11
6844,15
6845,18
6846,15
6847,15
6848,15
6849,17
6850,13
6851,15
6852,15
6853,11
6854,11
6855,15
6856,15
6857,15
6858,15
6859,15
6860,15
6861,4
6862,15
6863,15
6864,15
6865,15
6866,15
6867,6
6868,8
6869,15
6870,15
6871,17
6872,15
6873,15
6874,15
6875,15
6876,15
6877,15
6878,15
6879,17
6880,15
6881,15
6882,15
6883,11
6884,15
6885,3
6886,15
6887,15
6888,15
6889,15
6890,15
6891,17
6892,11
6893,15
6894,15
6895,15
6896,15
6897,14
6898,15
6899,15
6900,15
6901,15
6902,15
6903,15
6904,15
6905,15
6906,8
6907,15
6908,15
6909,15
6910,15
6911,15
6912,15
6913,15
6914,15
6915,15
6916,15
6917,6
6918,15
6919,15
6920,15
6921,15
6922,15
6923,15
6924,15
6925,4
6926,17
6927,15
6928,15
6929,15
6930,15
6931,15
6932,15
6933,15
6934,15
6935,15
6936,8
6937,15
6938,17
6939,15
6940,15
6941,15
6942,15
6943,15
6944,15
6945,15
6946,15
6947,15
6948,9
6949,15
6950,15
6951,15
6952,15
6953,15
6954,15
6955,5
6956,15
6957,16
6958,5
6959,15
6960,15
6961,15
6962,15
6963,11
6964,15
6965,15
6966,15
6967,15
6968,17
6969,15
6970,15
6971,15
6972,15
6973,15
6974,15
6975,15
6976,15
6977,15
6978,15
6979,15
6980,11
6981,15
6982,15
6983,15
6984,15
6985,15
6986,15
6987,15
6988,15
6989,15
6990,6
6991,15
6992,16
6993,15
6994,15
6995,15
6996,15
6997,15
6998,11
6999,15
7000,11
7001,15
7002,15
7003,15
7004,14
7005,15
7006,6
7007,15
7008,15
7009,15
7010,17
7011,15
7012,15
7013,15
7014,5
7015,15
7016,15
7017,15
7018,15
7019,6
7020,8
7021,15
7022,15
7023,15
7024,15
7025,15
7026,15
7027,15
7028,11
7029,15
7030,15
7031,6
7032,3
7033,11
7034,15
7035,8
7036,15
7037,8
7038,15
7039,15
7040,16
7041,15
7042,15
7043,17
7044,15
7045,15
7046,15
7047,17
7048,15
7049,8
7050,15
7051,15
7052,15
7053,6
7054,15
7055,15
7056,11
7057,15
7058,13
7059,17
7060,15
7061,15
7062,17
7063,15
7064,15
7065,15
7066,15
7067,15
7068,15
7069,15
7070,15
7071,15
7072,15
7073,15
7074,19
7075,15
7076,15
7077,15
7078,15
7079,15
7080,15
7081,8
7082,16
7083,15
7084,15
7085,15
7086,15
7087,15
7088,15
7089,15
7090,15
7091,15
7092,15
7093,15
7094,15
7095,15
7096,15
7097,15
7098,15
7099,17
7100,15
7101,15
7102,15
7103,8
7104,8
7105,15
7106,8
7107,15
7108,15
7109,6
7110,15
7111,15
7112,15
7113,15
7114,15
7115,10
7116,8
7117,15
7118,15
7119,6
7120,15
7121,8
7122,15
7123,15
7124,15
7125,15
7126,15
7127,15
7128,15
7129,15
7130,11
7131,15
7132,15
7133,15
7134,15
7135,15
7136,15
7137,15
7138,15
7139,15
7140,15
7141,15
7142,15
7143,15
7144,15
7145,15
7146,15
7147,15
7148,8
7149,6
7150,15
7151,15
7152,15
7153,15
7154,15
7155,15
7156,11
7157,15
7158,16
7159,15
7160,15
7161,15
7162,15
7163,15
7164,15
7165,15
7166,15
7167,15
7168,17
7169,15
7170,15
7171,8
7172,15
7173,15
7174,15
7175,15
7176,17
7177,8
7178,15
7179,15
7180,15
7181,15
7182,15
7183,15
7184,15
7185,8
7186,15
7187,19
7188,9
7189,15
7190,15
7191,15
7192,15
7193,15
7194,15
7195,8
7196,15
7197,15
7198,15
7199,15
7200,15
7201,15
7202,16
7203,16
7204,15
7205,15
7206,15
7207,15
7208,15
7209,15
7210,15
7211,15
7212,15
7213,14
7214,15
7215,15
7216,15
7217,15
7218,15
7219,6
7220,15
7221,15
7222,15
7223,15
7224,15
7225,11
7226,14
7227,15
7228,15
7229,15
7230,15
7231,15
7232,15
7233,15
7234,15
7235,15
7236,15
7237,15
7238,15
7239,15
7240,15
7241,1
7242,15
7243,11
7244,17
7245,15
7246,15
7247,15
7248,15
7249,15
7250,15
7251,15
7252,15
7253,15
7254,15
7255,11
7256,15
7257,15
7258,15
7259,8
7260,15
7261,15
7262,8
7263,16
7264,15
7265,15
7266,5
7267,17
7268,17
7269,15
7270,15
7271,8
7272,15
7273,15
7274,15
7275,15
7276,15
7277,15
7278,15
7279,15
7280,15
7281,15
7282,15
7283,15
7284,15
7285,15
7286,11
7287,15
7288,15
7289,15
7290,15
7291,15
7292,15
7293,15
7294,11
7295,15
7296,17
7297,15
7298,15
7299,15
7300,11
7301,15
7302,15
7303,6
7304,11
7305,15
7306,15
7307,15
7308,15
7309,15
7310,15
7311,15
7312,15
7313,15
7314,17
7315,15
7316,15
7317,15
7318,15
7319,17
7320,8
7321,15
7322,15
7323,15
7324,8
7325,15
7326,15
7327,15
7328,15
7329,15
7330,15
7331,7
7332,15
7333,15
7334,15
7335,15
7336,9
7337,15
7338,15
7339,15
7340,15
7341,15
7342,15
7343,15
7344,11
7345,15
7346,15
7347,15
7348,8
7349,15
7350,15
7351,15
7352,15
7353,15
7354,15
7355,15
7356,15
7357,15
7358,15
7359,11
7360,15
7361,15
7362,15
7363,15
7364,15
7365,15
7366,15
7367,15
7368,15
7369,15
7370,15
7371,15
7372,4
7373,15
7374,15
7375,15
7376,15
7377,17
7378,15
7379,15
7380,15
7381,1
7382,15
7383,15
7384,17
7385,15
7386,8
7387,15
7388,15
7389,15
7390,15
7391,15
7392,15
7393,15
7394,15
7395,8
7396,15
7397,15
7398,15
7399,15
7400,15
7401,11
7402,15
7403,9
7404,15
7405,15
7406,15
7407,11
7408,8
7409,14
7410,15
7411,6
7412,11
7413,15
7414,15
7415,15
7416,15
7417,11
7418,15
7419,15
7420,15
7421,15
7422,15
7423,15
7424,15
7425,15
7426,15
7427,15
7428,15
7429,15
7430,15
7431,15
7432,15
7433,6
7434,15
7435,15
7436,15
7437,15
7438,11
7439,15
7440,15
7441,15
7442,15
7443,15
7444,15
7445,15
7446,11
7447,15
7448,17
7449,15
7450,15
7451,15
7452,15
7453,15
7454,15
7455,15
7456,15
7457,15
7458,15
7459,15
7460,11
7461,15
7462,15
7463,15
7464,8
7465,11
7466,17
7467,15
7468,15
7469,15
7470,13
7471,15
7472,15
7473,15
7474,15
7475,15
7476,8
7477,15
7478,15
7479,15
7480,3
7481,14
7482,15
7483,15
7484,15
7485,15
7486,15
7487,14
7488,15
7489,15
7490,15
7491,15
7492,15
7493,15
7494,17
7495,15
7496,17
7497,15
7498,15
7499,15
7500,15
7501,15
7502,17
7503,15
7504,15
7505,15
7506,15
7507,15
7508,15
7509,15
7510,15
7511,15
7512,9
7513,15
7514,15
7515,15
7516,15
7517,15
7518,15
7519,15
7520,15
7521,15
7522,15
7523,15
7524,8
7525,15
7526,15
7527,15
7528,15
7529,15
7530,15
7531,15
7532,15
7533,15
7534,16
7535,15
7536,15
7537,15
7538,8
7539,15
7540,15
7541,15
7542,15
7543,15
7544,15
7545,8
7546,15
7547,15
7548,15
7549,8
7550,15
7551,15
7552,15
7553,17
7554,15
7555,17
7556,15
7557,15
7558,15
7559,15
7560,15
7561,15
7562,17
7563,9
7564,15
7565,15
7566,15
7567,15
7568,15
7569,15
7570,15
7571,15
7572,15
7573,15
7574,15
7575,15
7576,15
7577,15
7578,15
7579,15
7580,15
7581,15
7582,15
7583,15
7584,15
7585,15
7586,16
7587,15
7588,15
7589,15
7590,15
7591,15
7592,17
7593,15
7594,15
7595,15
7596,15
7597,15
7598,15
7599,15
7600,15
7601,15
7602,15
7603,15
7604,15
7605,15
7606,15
7607,15
7608,14
7609,15
7610,9
7611,15
7612,15
7613,15
7614,15
7615,15
7616,15
7617,9
7618,15
7619,15
7620,15
7621,15
7622,8
7623,15
7624,15
7625,15
7626,15
7627,8
7628,15
7629,15
7630,15
7631,15
7632,11
7633,15
7634,8
7635,9
7636,15
7637,15
7638,15
7639,15
7640,15
7641,15
7642,15
7643,15
7644,15
7645,15
7646,15
7647,15
7648,15
7649,15
7650,15
7651,11
7652,11
7653,15
7654,15
7655,15
7656,15
7657,9
7658,7
7659,15
7660,15
7661,15
7662,15
7663,15
7664,15
7665,15
7666,15
7667,15
7668,15
7669,15
7670,15
7671,15
7672,15
7673,15
7674,15
7675,15
7676,8
7677,15
7678,17
7679,15
7680,6
7681,15
7682,15
7683,15
7684,15
7685,17
7686,15
7687,15
7688,15
7689,15
7690,15
7691,15
7692,15
7693,15
7694,11
7695,15
7696,15
7697,15
7698,15
7699,15
7700,8
7701,15
7702,15
7703,15
7704,15
7705,15
7706,15
7707,15
7708,15
7709,17
7710,17
7711,15
7712,6
7713,15
7714,16
7715,11
7716,15
7717,15
7718,15
7719,15
7720,15
7721,15
7722,15
7723,15
7724,16
7725,8
7726,15
7727,15
7728,15
7729,15
7730,8
7731,17
7732,15
7733,15
7734,15
7735,15
7736,17
7737,11
7738,15
7739,15
7740,15
7741,17
7742,15
7743,15
7744,15
7745,15
7746,15
7747,15
7748,11
7749,17
7750,9
7751,15
7752,15
7753,8
7754,15
7755,15
7756,15
7757,8
7758,15
7759,15
7760,15
7761,15
7762,15
7763,17
7764,8
7765,15
7766,13
7767,15
7768,15
7769,15
7770,15
7771,15
7772,8
7773,15
7774,15
7775,8
7776,15
7777,15
7778,15
7779,15
7780,15
7781,11
7782,13
7783,8
7784,15
7785,15
7786,15
7787,15
7788,15
7789,11
7790,8
7791,16
7792,15
7793,15
7794,15
7795,15
7796,15
7797,8
7798,15
7799,15
7800,15
7801,15
7802,15
7803,15
7804,8
7805,15
7806,15
7807,15
7808,15
7809,15
7810,15
7811,15
7812,15
7813,15
7814,19
7815,15
7816,15
7817,8
7818,11
7819,15
7820,15
7821,17
7822,15
7823,15
7824,15
7825,15
7826,15
7827,15
7828,15
7829,15
7830,15
7831,15
7832,15
7833,15
7834,15
7835,17
7836,15
7837,8
7838,15
7839,6
7840,8
7841,15
7842,15
7843,15
7844,15
7845,15
7846,9
7847,8
7848,15
7849,15
7850,15
7851,15
7852,15
7853,15
7854,15
7855,15
7856,17
7857,15
7858,15
7859,15
7860,15
7861,15
7862,15
7863,15
7864,15
7865,15
7866,15
7867,15
7868,15
7869,15
7870,15
7871,15
7872,11
7873,15
7874,15
7875,15
7876,17
7877,15
7878,15
7879,15
7880,15
7881,19
7882,15
7883,15
7884,17
7885,15
7886,15
7887,15
7888,15
7889,15
7890,15
7891,15
7892,15
7893,15
7894,15
7895,15
7896,17
7897,15
7898,15
7899,1
7900,15
7901,15
7902,15
7903,15
7904,15
7905,15
7906,11
7907,15
7908,15
7909,15
7910,9
7911,15
7912,15
7913,8
7914,12
7915,15
7916,15
7917,15
7918,15
7919,15
7920,15
7921,8
7922,15
7923,15
7924,15
7925,15
7926,15
7927,15
7928,15
7929,15
7930,15
7931,15
7932,8
7933,15
7934,15
7935,15
7936,8
7937,15
7938,15
7939,15
7940,15
7941,15
7942,15
7943,15
7944,15
7945,15
7946,15
7947,15
7948,15
7949,15
7950,15
7951,11
7952,15
7953,8
7954,15
7955,15
7956,15
7957,15
7958,15
7959,15
7960,15
7961,15
7962,15
7963,15
7964,15
7965,15
7966,3
7967,15
7968,15
7969,15
7970,15
7971,8
7972,9
7973,15
7974,15
7975,1
7976,15
7977,15
7978,15
7979,15
7980,12
7981,15
7982,17
7983,15
7984,15
7985,17
7986,15
7987,15
7988,15
7989,15
7990,15
7991,15
7992,8
7993,15
7994,15
7995,8
7996,15
7997,15
7998,15
7999,15
8000,15
8001,17
8002,15
8003,15
8004,15
8005,11
8006,15
8007,15
8008,15
8009,15
8010,15
8011,15
8012,15
8013,15
8014,15
8015,15
8016,15
8017,15
8018,15
8019,15
8020,8
8021,8
8022,15
8023,17
8024,15
8025,15
8026,15
8027,15
8028,15
8029,15
8030,6
8031,9
8032,15
8033,15
8034,15
8035,15
8036,15
8037,15
8038,15
8039,8
8040,15
8041,15
8042,15
8043,7
8044,15
8045,15
8046,8
8047,15
8048,15
8049,15
8050,15
8051,15
8052,15
8053,15
8054,15
8055,15
8056,15
8057,15
8058,15
8059,15
8060,15
8061,15
8062,15
8063,15
8064,11
8065,15
8066,15
8067,15
8068,16
8069,15
8070,15
8071,15
8072,15
8073,15
8074,15
8075,15
8076,15
8077,15
8078,15
8079,15
8080,15
8081,15
8082,15
8083,15
8084,15
8085,15
8086,15
8087,15
8088,15
8089,15
8090,15
8091,15
8092,15
8093,15
8094,15
8095,15
8096,15
8097,6
8098,15
8099,15
8100,15
8101,8
8102,15
8103,15
8104,15
8105,15
8106,15
8107,15
8108,17
8109,15
8110,15
8111,15
8112,15
8113,15
8114,15
8115,15
8116,15
8117,15
8118,15
8119,15
8120,15
8121,15
8122,15
8123,15
8124,15
8125,15
8126,15
8127,15
8128,15
8129,15
8130,15
8131,15
8132,15
8133,11
8134,15
8135,15
8136,15
8137,15
8138,15
8139,15
8140,11
8141,15
8142,15
8143,15
8144,11
8145,11
8146,19
8147,17
8148,15
8149,15
8150,9
8151,15
8152,15
8153,17
8154,15
8155,9
8156,15
8157,15
8158,8
8159,15
8160,15
8161,15
8162,15
8163,15
8164,11
8165,15
8166,17
8167,15
8168,15
8169,15
8170,15
8171,15
8172,15
8173,15
8174,15
8175,15
8176,15
8177,15
8178,15
8179,15
8180,17
8181,15
8182,15
8183,15
8184,15
8185,8
8186,15
8187,15
8188,15
8189,15
8190,15
8191,15
8192,8
8193,15
8194,15
8195,15
8196,17
8197,15
8198,15
8199,15
8200,15
8201,15
8202,15
8203,15
8204,15
8205,15
8206,15
8207,15
8208,15
8209,15
8210,15
8211,15
8212,15
8213,15
8214,15
8215,15
8216,8
8217,15
8218,15
8219,8
8220,15
8221,15
8222,15
8223,15
8224,15
8225,11
8226,15
8227,15
8228,15
8229,17
8230,15
8231,11
8232,15
8233,15
8234,11
8235,15
8236,15
8237,15
8238,15
8239,15
8240,15
8241,15
8242,15
8243,15
8244,15
8245,15
8246,15
8247,15
8248,15
8249,14
8250,15
8251,17
8252,15
8253,17
8254,15
8255,15
8256,6
8257,15
8258,15
8259,15
8260,15
8261,15
8262,15
8263,15
8264,15
8265,15
8266,15
8267,15
8268,15
8269,15
8270,15
8271,15
8272,15
8273,9
8274,15
8275,15
8276,15
8277,15
8278,15
8279,15
8280,15
8281,15
8282,15
8283,15
8284,15
8285,15
8286,15
8287,15
8288,15
8289,15
8290,15
8291,15
8292,15
8293,15
8294,15
8295,15
8296,15
8297,15
8298,15
8299,8
8300,15
8301,15
8302,15
8303,15
8304,11
8305,15
8306,15
8307,17
8308,15
8309,15
8310,15
8311,15
8312,15
8313,15
8314,8
8315,15
8316,15
8317,15
8318,15
8319,8
8320,4
8321,15
8322,15
8323,17
8324,15
8325,9
8326,15
8327,15
8328,15
8329,8
8330,15
8331,15
8332,15
8333,15
8334,15
8335,15
8336,15
8337,15
8338,15
8339,15
8340,15
8341,15
8342,8
8343,15
8344,15
8345,15
8346,15
8347,15
8348,15
8349,15
8350,15
8351,4
8352,15
8353,15
8354,15
8355,15
8356,15
8357,15
8358,15
8359,15
8360,15
8361,11
8362,16
8363,15
8364,15
8365,8
8366,1
8367,15
8368,15
8369,15
8370,15
8371,15
8372,15
8373,15
8374,15
8375,15
8376,11
8377,15
8378,15
8379,15
8380,15
8381,16
8382,15
8383,15
8384,15
8385,15
8386,15
8387,15
8388,15
8389,15
8390,15
8391,15
8392,15
8393,15
8394,17
8395,15
8396,15
8397,15
8398,5
8399,15
8400,15
8401,15
8402,8
8403,17
8404,15
8405,15
8406,15
8407,15
8408,15
8409,15
8410,15
8411,15
8412,15
8413,4
8414,17
8415,15
8416,15
8417,15
8418,15
8419,15
8420,15
8421,15
8422,15
8423,15
8424,15
8425,16
8426,15
8427,18
8428,15
8429,15
8430,15
8431,15
8432,15
8433,15
8434,7
8435,15
8436,15
8437,15
8438,15
8439,15
8440,15
8441,16
8442,15
8443,15
8444,15
8445,11
8446,15
8447,7
8448,15
8449,15
8450,15
8451,17
8452,15
8453,15
8454,15
8455,15
8456,15
8457,15
8458,15
8459,15
8460,15
8461,15
8462,15
8463,15
8464,15
8465,15
8466,16
8467,8
8468,15
8469,15
8470,15
8471,15
8472,15
8473,17
8474,15
8475,15
8476,15
8477,15
8478,15
8479,15
8480,15
8481,15
8482,15
8483,15
8484,15
8485,15
8486,15
8487,8
8488,15
8489,15
8490,15
8491,15
8492,15
8493,0
8494,15
8495,8
8496,15
8497,15
8498,15
8499,15
8500,8
8501,14
8502,15
8503,15
8504,9
8505,15
8506,15
8507,15
8508,15
8509,15
8510,15
8511,9
8512,15
8513,9
8514,15
8515,15
8516,15
8517,15
8518,15
8519,15
8520,15
8521,15
8522,15
8523,15
8524,17
8525,15
8526,15
8527,15
8528,15
8529,15
8530,15
8531,15
8532,15
8533,17
8534,15
8535,15
8536,15
8537,15
8538,15
8539,15
8540,15
8541,15
8542,17
8543,15
8544,15
8545,15
8546,7
8547,15
8548,7
8549,17
8550,15
8551,15
8552,15
8553,1
8554,15
8555,15
8556,11
8557,15
8558,15
8559,15
8560,16
8561,15
8562,15
8563,15
8564,15
8565,15
8566,15
8567,15
8568,15
8569,15
8570,15
8571,15
8572,15
8573,15
8574,15
8575,15
8576,15
8577,15
8578,15
8579,15
8580,15
8581,15
8582,15
8583,15
8584,15
8585,15
8586,15
8587,15
8588,15
8589,15
8590,15
8591,7
