drug_id,price
1665_test,6.18
1666_test,42.82
1667_test,13.04
1668_test,7.81
1669_test,42.16
1670_test,8.72
1671_test,8.72
1672_test,8.72
1673_test,8.72
1674_test,15.66
1675_test,44.52
1676_test,7.01
1677_test,44.52
1678_test,44.52
1679_test,7.81
1680_test,22.62
1681_test,6.18
1682_test,54.56
1683_test,8.72
1684_test,8.72
1685_test,14.76
1686_test,7.81
1687_test,399.44
1688_test,44.52
1689_test,19.10
1690_test,8.72
1691_test,55.81
1692_test,44.52
1693_test,7.81
1694_test,7.81
1695_test,22.23
1696_test,7.81
1697_test,8.72
1698_test,7.81
1699_test,10.04
1700_test,19.10
1701_test,19.43
1702_test,16.21
1703_test,8.72
1704_test,52.38
1705_test,7.81
1706_test,44.52
1707_test,14.76
1708_test,8.72
1709_test,18.11
1710_test,11.41
1711_test,70.72
1712_test,8.72
1713_test,8.72
1714_test,15.66
1715_test,19.10
1716_test,18.11
1717_test,76.64
1718_test,19.10
1719_test,19.10
1720_test,7.81
1721_test,18.11
1722_test,9.99
1723_test,72.25
1724_test,19.10
1725_test,14.05
1726_test,18.88
1727_test,119.14
1728_test,42.47
1729_test,13.04
1730_test,8.72
1731_test,6.18
1732_test,19.29
1733_test,8.72
1734_test,55.09
1735_test,6.18
1736_test,8.72
1737_test,8.72
1738_test,11.41
1739_test,7.81
1740_test,8.72
1741_test,8.72
1742_test,7.81
1743_test,8.72
1744_test,8.72
1745_test,8.72
1746_test,15.66
1747_test,19.10
1748_test,8.72
1749_test,39.45
1750_test,14.76
1751_test,55.09
1752_test,18.11
1753_test,8.72
1754_test,43.86
1755_test,9.99
1756_test,53.38
1757_test,7.81
1758_test,19.10
1759_test,8.72
1760_test,7.81
1761_test,18.11
1762_test,23.34
1763_test,8.72
1764_test,44.52
1765_test,18.11
1766_test,9.99
1767_test,14.42
1768_test,7.81
1769_test,8.72
1770_test,19.10
1771_test,8.72
1772_test,44.52
1773_test,8.72
1774_test,6.18
1775_test,54.56
1776_test,7.81
1777_test,8.72
1778_test,28.19
1779_test,8.72
1780_test,57.22
1781_test,75.02
1782_test,107.86
1783_test,8.72
1784_test,76.64
1785_test,19.10
1786_test,14.76
1787_test,55.34
1788_test,18.88
1789_test,12.94
1790_test,8.72
1791_test,14.76
1792_test,8.72
1793_test,13.19
1794_test,78.82
1795_test,14.76
1796_test,15.66
1797_test,7.81
1798_test,15.66
1799_test,7.81
1800_test,8.72
1801_test,7.81
1802_test,54.56
1803_test,7.81
1804_test,62.41
1805_test,18.11
1806_test,8.72
1807_test,16.52
1808_test,18.11
1809_test,8.72
1810_test,8.72
1811_test,7.81
1812_test,492.77
1813_test,8.72
1814_test,8.72
1815_test,44.52
1816_test,11.67
1817_test,7.81
1818_test,19.39
1819_test,44.52
1820_test,8.72
1821_test,10.74
1822_test,8.72
1823_test,11.41
1824_test,129.53
1825_test,7.81
1826_test,7.81
1827_test,26.48
1828_test,8.72
1829_test,7.81
1830_test,76.64
1831_test,7.81
1832_test,8.72
1833_test,8.72
1834_test,8.72
1835_test,42.82
1836_test,8.72
1837_test,8.72
1838_test,96.20
1839_test,8.72
1840_test,8.72
1841_test,52.89
1842_test,70.38
1843_test,8.72
1844_test,7.81
1845_test,8.72
1846_test,14.56
1847_test,72.25
1848_test,7.81
1849_test,7.81
1850_test,25.71
1851_test,21.28
1852_test,44.52
1853_test,8.72
1854_test,6.18
1855_test,18.11
1856_test,15.66
1857_test,7.81
1858_test,18.19
1859_test,8.72
1860_test,89.96
1861_test,68.23
1862_test,8.72
1863_test,7.81
1864_test,67.78
1865_test,19.10
1866_test,31.84
1867_test,20.95
1868_test,49.25
1869_test,20.95
1870_test,18.19
1871_test,14.76
1872_test,31.84
1873_test,6.18
1874_test,9.99
1875_test,19.10
1876_test,18.19
1877_test,20.14
1878_test,43.28
1879_test,7.81
1880_test,14.76
1881_test,14.76
1882_test,18.19
1883_test,7.81
1884_test,267.31
1885_test,8.72
1886_test,6.18
1887_test,15.66
1888_test,8.72
1889_test,14.90
1890_test,8.72
1891_test,31.56
1892_test,383.90
1893_test,43.39
1894_test,42.47
1895_test,8.72
1896_test,16.94
1897_test,7.81
1898_test,44.61
1899_test,7.81
1900_test,7.81
1901_test,19.10
1902_test,8.72
1903_test,18.11
1904_test,21.28
1905_test,19.10
1906_test,7.81
1907_test,15.66
1908_test,16.75
1909_test,23.34
1910_test,175.73
1911_test,21.28
1912_test,7.81
1913_test,8.72
1914_test,8.72
1915_test,7.81
1916_test,7.81
1917_test,18.88
1918_test,44.52
1919_test,18.11
1920_test,52.38
1921_test,13.45
1922_test,18.11
1923_test,7.81
1924_test,8.72
1925_test,15.66
1926_test,8.72
1927_test,14.76
1928_test,52.38
1929_test,162.34
1930_test,115.68
1931_test,6.18
1932_test,19.39
1933_test,21.28
1934_test,18.11
1935_test,6.18
1936_test,6.18
1937_test,8.72
1938_test,6.18
1939_test,12.17
1940_test,13.04
1941_test,13.45
1942_test,19.39
1943_test,19.10
1944_test,6.18
1945_test,7.81
1946_test,15.79
1947_test,14.76
1948_test,7.81
1949_test,9.08
1950_test,8.72
1951_test,181.21
1952_test,6.18
1953_test,42.48
1954_test,52.38
1955_test,8.72
1956_test,6.18
1957_test,7.81
1958_test,13.04
1959_test,8.72
1960_test,8.72
1961_test,94.32
1962_test,8.72
1963_test,6.18
1964_test,7.81
1965_test,175.93
1966_test,7.81
1967_test,20.37
1968_test,8.72
1969_test,6.18
1970_test,55.09
1971_test,158.10
1972_test,7.81
1973_test,67.59
1974_test,26.54
1975_test,23.34
1976_test,45.84
1977_test,52.38
1978_test,14.76
1979_test,7.81
1980_test,8.72
1981_test,7.81
1982_test,8.72
1983_test,44.52
1984_test,9.99
1985_test,7.81
1986_test,44.52
1987_test,7.81
1988_test,14.76
1989_test,8.72
1990_test,7.81
1991_test,14.76
1992_test,7.81
1993_test,78.82
1994_test,11.41
1995_test,18.11
1996_test,19.10
1997_test,44.52
1998_test,7.01
1999_test,52.38
2000_test,20.33
2001_test,15.66
2002_test,6.18
2003_test,44.52
2004_test,7.81
2005_test,15.66
2006_test,19.39
2007_test,8.84
2008_test,134.19
2009_test,8.72
2010_test,21.28
2011_test,145.12
2012_test,64.00
2013_test,53.96
2014_test,54.56
2015_test,8.72
2016_test,18.11
2017_test,19.29
2018_test,21.57
2019_test,8.72
2020_test,10.83
2021_test,7.81
2022_test,44.52
2023_test,19.39
2024_test,19.39
2025_test,30.90
2026_test,7.81
2027_test,69.57
2028_test,10.74
2029_test,44.52
2030_test,31.56
2031_test,50.71
2032_test,52.38
2033_test,6.18
2034_test,44.52
2035_test,44.52
2036_test,7.81
2037_test,8.72
2038_test,18.11
2039_test,7.81
2040_test,8.72
2041_test,8.72
2042_test,23.53
2043_test,8.72
2044_test,7.81
2045_test,11.67
2046_test,6.18
2047_test,8.72
2048_test,8.72
2049_test,19.29
2050_test,8.72
2051_test,7.81
2052_test,16.39
2053_test,7.81
2054_test,8.72
2055_test,8.72
2056_test,8.72
2057_test,115.69
2058_test,19.39
2059_test,15.66
2060_test,10.74
2061_test,8.72
2062_test,14.56
2063_test,18.11
2064_test,52.38
2065_test,8.72
2066_test,15.66
2067_test,9.99
2068_test,19.39
2069_test,19.10
2070_test,18.19
2071_test,19.10
2072_test,13.94
2073_test,31.56
2074_test,8.72
2075_test,42.47
2076_test,44.52
2077_test,45.84
2078_test,7.81
2079_test,34.22
2080_test,8.72
2081_test,7.81
2082_test,19.10
2083_test,18.11
2084_test,18.19
2085_test,9.99
2086_test,8.72
2087_test,19.10
2088_test,19.10
2089_test,9.08
2090_test,6.18
2091_test,8.72
2092_test,18.19
2093_test,44.52
2094_test,7.81
2095_test,19.39
2096_test,7.81
2097_test,6.18
2098_test,21.28
2099_test,19.10
2100_test,8.72
2101_test,8.72
2102_test,6.18
2103_test,15.66
2104_test,8.72
2105_test,7.81
2106_test,11.67
2107_test,62.41
2108_test,13.94
2109_test,20.34
2110_test,8.72
2111_test,8.72
2112_test,43.39
2113_test,8.72
2114_test,6.18
2115_test,14.76
2116_test,129.80
2117_test,44.52
2118_test,8.72
2119_test,42.16
2120_test,19.10
2121_test,7.81
2122_test,7.99
2123_test,13.13
2124_test,7.81
2125_test,7.81
2126_test,18.11
2127_test,7.81
2128_test,16.74
2129_test,13.13
2130_test,21.28
2131_test,15.66
2132_test,114.52
2133_test,10.86
2134_test,14.76
2135_test,19.10
2136_test,21.04
2137_test,7.81
2138_test,7.81
2139_test,44.52
2140_test,7.81
2141_test,44.52
2142_test,55.34
2143_test,7.81
2144_test,8.72
2145_test,227.84
2146_test,6.18
2147_test,11.67
2148_test,7.81
2149_test,8.72
2150_test,13.13
2151_test,9.08
2152_test,8.72
2153_test,8.72
2154_test,18.40
2155_test,18.11
2156_test,97.07
2157_test,9.99
2158_test,7.81
2159_test,8.72
2160_test,33.39
2161_test,8.72
2162_test,8.72
2163_test,8.72
2164_test,8.72
2165_test,22.62
2166_test,8.72
2167_test,9.99
2168_test,62.41
2169_test,534.04
2170_test,18.19
2171_test,8.72
2172_test,44.52
2173_test,9.08
2174_test,54.56
2175_test,8.72
2176_test,14.76
2177_test,8.72
2178_test,45.84
2179_test,44.52
2180_test,8.72
2181_test,6.18
2182_test,44.52
2183_test,19.29
2184_test,8.72
2185_test,44.52
2186_test,18.11
2187_test,70.52
2188_test,8.72
2189_test,10.86
2190_test,7.81
2191_test,8.72
2192_test,7.81
2193_test,146.41
2194_test,91.91
2195_test,6.18
2196_test,7.81
2197_test,13.04
2198_test,64.23
2199_test,19.10
2200_test,8.72
2201_test,54.56
2202_test,11.67
2203_test,14.76
2204_test,8.72
2205_test,7.81
2206_test,8.72
2207_test,14.56
2208_test,8.72
2209_test,7.81
2210_test,8.72
2211_test,8.72
2212_test,8.72
2213_test,8.72
2214_test,15.50
2215_test,15.65
2216_test,21.28
2217_test,53.38
2218_test,8.72
2219_test,8.72
2220_test,8.72
2221_test,8.72
2222_test,6.18
2223_test,7.81
2224_test,19.10
2225_test,6.18
2226_test,8.72
2227_test,8.72
2228_test,8.72
2229_test,42.48
2230_test,72.25
2231_test,13.45
2232_test,8.72
2233_test,10.04
2234_test,15.66
2235_test,8.72
2236_test,7.81
2237_test,8.72
2238_test,39.45
2239_test,40.57
2240_test,19.10
2241_test,8.72
2242_test,47.33
2243_test,143.00
2244_test,44.52
2245_test,7.81
2246_test,44.52
2247_test,44.52
2248_test,56.42
2249_test,8.72
2250_test,44.52
2251_test,8.72
2252_test,21.57
2253_test,6.18
2254_test,7.81
2255_test,7.81
2256_test,8.72
2257_test,26.54
2258_test,95.12
2259_test,21.28
2260_test,8.72
2261_test,7.81
2262_test,8.72
2263_test,11.67
2264_test,18.19
2265_test,30.90
2266_test,20.55
2267_test,10.04
2268_test,15.66
2269_test,8.72
2270_test,6.18
2271_test,19.10
2272_test,24.00
2273_test,8.72
2274_test,21.28
2275_test,44.52
2276_test,8.72
2277_test,19.10
2278_test,14.76
2279_test,8.72
2280_test,7.77
2281_test,7.81
2282_test,8.72
2283_test,8.72
2284_test,19.10
2285_test,8.72
2286_test,21.28
2287_test,7.81
2288_test,55.09
2289_test,7.81
2290_test,7.81
2291_test,24.80
2292_test,8.72
2293_test,7.81
2294_test,7.81
2295_test,7.81
2296_test,23.34
2297_test,18.11
2298_test,30.30
2299_test,19.10
2300_test,14.76
2301_test,35.85
2302_test,44.52
2303_test,6.18
2304_test,18.11
2305_test,42.82
2306_test,7.01
2307_test,51.83
2308_test,18.19
2309_test,14.76
2310_test,59.45
2311_test,7.81
2312_test,8.72
2313_test,13.94
2314_test,18.19
2315_test,8.72
2316_test,47.32
2317_test,8.72
2318_test,25.60
2319_test,18.11
2320_test,52.38
2321_test,44.52
2322_test,7.81
2323_test,44.52
2324_test,23.53
2325_test,109.33
2326_test,50.71
2327_test,23.53
2328_test,54.56
2329_test,19.10
2330_test,8.72
2331_test,8.72
2332_test,7.81
2333_test,19.10
2334_test,7.81
2335_test,14.76
2336_test,13.94
2337_test,14.76
2338_test,8.72
2339_test,8.72
2340_test,7.81
2341_test,18.11
2342_test,39.17
2343_test,44.52
2344_test,7.57
2345_test,6.18
2346_test,6.18
2347_test,7.81
2348_test,8.72
2349_test,19.10
2350_test,7.81
2351_test,52.38
2352_test,21.28
2353_test,8.72
2354_test,582.78
2355_test,19.10
2356_test,62.41
2357_test,106.45
2358_test,54.56
2359_test,7.81
2360_test,18.11
2361_test,19.10
2362_test,7.81
2363_test,9.99
2364_test,30.90
2365_test,8.72
2366_test,8.72
2367_test,8.72
2368_test,8.72
2369_test,7.81
2370_test,224.02
2371_test,7.81
2372_test,19.10
2373_test,15.66
2374_test,21.28
2375_test,19.29
2376_test,19.10
2377_test,7.81
2378_test,53.38
2379_test,7.81
2380_test,7.81
2381_test,19.10
2382_test,7.81
2383_test,52.38
2384_test,7.81
2385_test,23.53
2386_test,320.08
2387_test,9.23
2388_test,6.18
2389_test,8.72
2390_test,20.33
2391_test,8.72
2392_test,6.18
2393_test,8.72
2394_test,8.72
2395_test,44.52
2396_test,7.81
2397_test,87.33
2398_test,14.76
2399_test,13.94
2400_test,7.81
2401_test,7.81
2402_test,8.72
2403_test,91.48
2404_test,18.11
2405_test,141.86
2406_test,19.39
2407_test,8.72
2408_test,8.72
2409_test,8.72
2410_test,7.81
2411_test,8.72
2412_test,18.11
2413_test,89.83
2414_test,8.72
2415_test,26.48
2416_test,22.62
2417_test,42.48
2418_test,44.52
2419_test,44.52
2420_test,8.72
2421_test,6.18
2422_test,115.32
2423_test,8.72
2424_test,7.81
2425_test,7.81
2426_test,8.72
2427_test,7.81
2428_test,18.76
2429_test,8.72
2430_test,8.72
2431_test,44.52
2432_test,8.72
2433_test,8.72
2434_test,8.72
2435_test,56.25
2436_test,8.72
2437_test,18.11
2438_test,54.56
2439_test,14.76
2440_test,35.53
2441_test,7.81
2442_test,18.11
2443_test,7.81
2444_test,25.71
2445_test,18.19
2446_test,14.76
2447_test,78.25
2448_test,44.52
2449_test,8.72
2450_test,8.72
2451_test,6.18
2452_test,8.72
2453_test,16.03
2454_test,42.16
2455_test,8.72
2456_test,14.76
2457_test,6.18
2458_test,8.72
2459_test,7.99
2460_test,7.81
2461_test,260.78
2462_test,14.76
2463_test,8.72
2464_test,8.72
2465_test,49.06
2466_test,18.11
2467_test,8.72
2468_test,62.41
2469_test,7.81
2470_test,7.81
2471_test,44.52
2472_test,10.04
2473_test,55.34
2474_test,8.72
2475_test,8.72
2476_test,8.72
2477_test,8.72
2478_test,7.81
2479_test,8.72
2480_test,15.66
2481_test,7.81
2482_test,14.76
2483_test,19.10
2484_test,27.11
2485_test,8.72
2486_test,23.53
2487_test,7.81
2488_test,8.72
2489_test,8.72
2490_test,46.31
2491_test,56.75
2492_test,18.11
2493_test,18.19
2494_test,21.28
2495_test,7.81
2496_test,7.81
2497_test,8.72
2498_test,8.72
2499_test,6.18
2500_test,8.72
2501_test,44.52
2502_test,9.08
2503_test,14.76
2504_test,7.01
2505_test,8.72
2506_test,8.72
2507_test,5.38
2508_test,53.38
2509_test,54.56
2510_test,7.81
2511_test,30.92
2512_test,19.10
2513_test,8.72
2514_test,6.18
2515_test,53.05
2516_test,10.86
2517_test,52.38
2518_test,23.53
2519_test,23.53
2520_test,12.89
2521_test,8.72
2522_test,7.81
2523_test,6.18
2524_test,18.35
2525_test,7.81
2526_test,46.88
2527_test,8.72
2528_test,8.72
2529_test,7.81
2530_test,106.96
2531_test,14.76
2532_test,54.43
2533_test,44.52
2534_test,20.95
2535_test,7.81
2536_test,8.72
2537_test,8.72
2538_test,76.97
2539_test,12.94
2540_test,52.38
2541_test,62.41
2542_test,21.28
2543_test,54.56
2544_test,8.72
2545_test,19.10
2546_test,7.81
2547_test,7.81
2548_test,11.67
2549_test,52.38
2550_test,8.72
2551_test,14.76
2552_test,11.67
2553_test,146.41
2554_test,8.72
2555_test,53.38
2556_test,19.10
2557_test,69.03
2558_test,7.81
2559_test,18.11
2560_test,120.67
2561_test,8.72
2562_test,52.38
2563_test,8.72
2564_test,44.52
2565_test,6.18
2566_test,7.81
2567_test,21.28
2568_test,7.81
2569_test,11.67
2570_test,6.18
2571_test,7.81
2572_test,44.52
2573_test,6.18
2574_test,8.72
2575_test,8.72
2576_test,8.72
2577_test,14.76
2578_test,8.72
2579_test,6.18
2580_test,53.38
2581_test,7.81
2582_test,553.59
2583_test,19.10
2584_test,44.52
2585_test,21.28
2586_test,8.72
2587_test,10.04
2588_test,7.81
2589_test,8.72
2590_test,19.10
2591_test,23.81
2592_test,18.11
2593_test,14.76
2594_test,8.72
2595_test,7.81
2596_test,15.66
2597_test,18.11
2598_test,8.72
2599_test,120.09
2600_test,8.72
2601_test,7.81
2602_test,8.72
2603_test,44.52
2604_test,7.46
2605_test,111.28
2606_test,8.72
2607_test,20.37
2608_test,44.52
2609_test,8.72
2610_test,52.38
2611_test,42.82
2612_test,418.37
2613_test,23.34
2614_test,11.41
2615_test,19.10
2616_test,7.81
2617_test,13.40
2618_test,14.76
2619_test,6.18
2620_test,8.72
2621_test,8.72
2622_test,54.56
2623_test,11.26
2624_test,8.72
2625_test,8.72
2626_test,90.16
2627_test,18.19
2628_test,7.81
2629_test,8.72
2630_test,7.81
2631_test,19.10
2632_test,56.42
2633_test,54.56
2634_test,6.18
2635_test,19.10
2636_test,8.72
2637_test,44.52
2638_test,44.52
2639_test,31.56
2640_test,6.18
2641_test,16.24
2642_test,14.76
2643_test,7.81
2644_test,9.92
2645_test,54.56
2646_test,7.81
2647_test,44.52
2648_test,8.72
2649_test,7.81
2650_test,72.25
2651_test,11.67
2652_test,6.18
2653_test,8.72
2654_test,8.72
2655_test,7.81
2656_test,7.81
2657_test,15.66
2658_test,7.81
2659_test,19.10
2660_test,8.72
2661_test,8.72
2662_test,13.94
2663_test,11.67
2664_test,6.18
2665_test,7.81
2666_test,69.53
2667_test,44.52
2668_test,14.76
2669_test,9.99
2670_test,175.73
2671_test,8.72
2672_test,6.18
2673_test,8.72
2674_test,90.74
2675_test,7.81
2676_test,14.76
2677_test,14.76
2678_test,7.81
2679_test,8.72
2680_test,7.81
2681_test,7.81
2682_test,8.72
2683_test,15.66
2684_test,157.57
2685_test,19.10
2686_test,52.38
2687_test,7.81
2688_test,7.81
2689_test,72.25
2690_test,14.76
2691_test,11.67
2692_test,8.72
2693_test,8.72
2694_test,8.72
2695_test,7.81
2696_test,19.10
2697_test,70.52
2698_test,8.72
2699_test,7.81
2700_test,19.17
2701_test,44.52
2702_test,7.81
2703_test,28.74
2704_test,7.81
2705_test,14.76
2706_test,7.81
2707_test,18.11
2708_test,44.52
2709_test,9.99
2710_test,10.86
2711_test,7.81
2712_test,7.81
2713_test,8.72
2714_test,8.72
2715_test,78.44
2716_test,21.28
2717_test,44.52
2718_test,20.33
2719_test,198.62
2720_test,45.84
2721_test,89.46
2722_test,42.47
2723_test,7.81
2724_test,62.41
2725_test,7.81
2726_test,2.00
2727_test,8.72
2728_test,8.72
2729_test,8.72
2730_test,64.23
2731_test,6.18
2732_test,12.75
2733_test,8.72
2734_test,102.95
2735_test,52.38
2736_test,8.72
2737_test,6.18
2738_test,18.11
2739_test,76.64
2740_test,10.04
2741_test,8.72
2742_test,19.10
2743_test,18.19
2744_test,19.10
2745_test,7.81
2746_test,7.81
2747_test,6.18
2748_test,8.72
2749_test,27.80
2750_test,123.46
2751_test,8.72
2752_test,77.34
2753_test,14.76
2754_test,8.72
2755_test,7.81
2756_test,7.81
2757_test,8.72
2758_test,7.81
2759_test,8.72
2760_test,19.29
2761_test,18.19
2762_test,6.18
2763_test,7.81
2764_test,19.10
2765_test,40.56
2766_test,8.72
2767_test,369.73
2768_test,7.81
2769_test,0.00
2770_test,8.72
2771_test,18.11
2772_test,7.57
2773_test,27.80
2774_test,8.72
2775_test,7.81
2776_test,19.10
2777_test,8.72
2778_test,8.72
2779_test,44.52
2780_test,8.72
2781_test,14.76
2782_test,21.28
2783_test,8.72
2784_test,11.67
2785_test,14.76
2786_test,18.21
2787_test,8.72
2788_test,8.72
2789_test,8.72
2790_test,6.18
2791_test,15.66
2792_test,8.72
2793_test,24.80
2794_test,8.72
2795_test,15.66
2796_test,7.81
2797_test,19.10
2798_test,14.76
2799_test,6.18
2800_test,8.72
2801_test,8.72
2802_test,8.72
2803_test,8.72
2804_test,118.22
2805_test,7.81
2806_test,7.81
2807_test,19.10
2808_test,14.76
2809_test,8.72
2810_test,19.29
2811_test,53.05
2812_test,72.25
2813_test,44.52
2814_test,44.52
2815_test,69.41
2816_test,44.52
2817_test,19.10
2818_test,52.89
2819_test,271.05
2820_test,8.72
2821_test,45.84
2822_test,44.52
2823_test,14.76
2824_test,7.81
2825_test,22.23
2826_test,8.72
2827_test,21.28
2828_test,7.81
2829_test,8.72
2830_test,6.18
2831_test,8.72
2832_test,8.72
2833_test,14.01
2834_test,44.52
2835_test,55.34
2836_test,7.81
2837_test,8.72
2838_test,8.72
2839_test,7.81
2840_test,7.81
2841_test,146.41
2842_test,44.52
2843_test,45.84
2844_test,13.94
2845_test,13.94
2846_test,28.19
2847_test,21.28
2848_test,10.04
2849_test,54.43
2850_test,15.66
2851_test,267.31
2852_test,10.04
2853_test,19.10
2854_test,18.19
2855_test,6.18
2856_test,8.72
2857_test,19.10
2858_test,8.72
2859_test,52.38
2860_test,418.37
2861_test,7.81
2862_test,7.81
2863_test,8.72
2864_test,7.81
2865_test,14.76
2866_test,13.94
2867_test,8.72
2868_test,7.81
2869_test,7.81
2870_test,8.72
2871_test,44.52
2872_test,27.80
2873_test,8.72
2874_test,9.99
2875_test,6.18
2876_test,186.22
2877_test,106.36
2878_test,8.72
2879_test,8.72
2880_test,7.81
2881_test,8.72
2882_test,162.03
2883_test,152.85
2884_test,7.46
2885_test,8.72
2886_test,23.53
2887_test,7.81
2888_test,8.72
2889_test,57.46
2890_test,14.76
2891_test,21.28
2892_test,8.72
2893_test,9.08
2894_test,19.10
2895_test,7.81
2896_test,44.31
2897_test,8.72
2898_test,15.66
2899_test,189.77
2900_test,7.81
2901_test,15.66
2902_test,56.25
2903_test,50.97
2904_test,44.52
2905_test,8.72
2906_test,15.66
2907_test,8.72
2908_test,19.10
2909_test,119.35
2910_test,7.81
2911_test,44.52
2912_test,6.18
2913_test,8.72
2914_test,21.17
2915_test,54.56
2916_test,7.57
2917_test,38.76
2918_test,44.52
2919_test,72.25
2920_test,8.72
2921_test,8.72
2922_test,7.81
2923_test,11.67
2924_test,8.72
2925_test,14.76
2926_test,8.72
2927_test,8.72
2928_test,15.66
2929_test,8.72
2930_test,8.72
2931_test,13.45
2932_test,14.76
2933_test,7.81
2934_test,8.72
2935_test,7.81
2936_test,9.08
2937_test,6.18
2938_test,55.34
2939_test,87.71
2940_test,7.81
2941_test,44.52
2942_test,14.76
2943_test,8.72
2944_test,15.66
2945_test,8.72
2946_test,18.40
2947_test,20.37
2948_test,8.72
2949_test,7.81
2950_test,44.31
2951_test,8.72
2952_test,8.72
2953_test,45.84
2954_test,11.67
2955_test,24.80
2956_test,14.56
2957_test,44.52
2958_test,7.81
2959_test,13.94
2960_test,48.62
2961_test,8.72
2962_test,8.72
2963_test,146.13
2964_test,7.81
2965_test,59.61
2966_test,8.72
2967_test,55.34
2968_test,54.56
2969_test,13.13
2970_test,31.56
2971_test,8.72
2972_test,21.57
2973_test,8.72
2974_test,18.11
2975_test,18.11
2976_test,8.72
2977_test,13.19
2978_test,7.81
2979_test,18.11
2980_test,8.72
2981_test,52.38
2982_test,8.72
2983_test,48.29
2984_test,14.76
2985_test,8.72
2986_test,44.52
2987_test,8.72
2988_test,8.72
2989_test,7.81
2990_test,106.36
2991_test,14.76
2992_test,92.01
2993_test,7.81
2994_test,8.72
2995_test,8.72
2996_test,68.23
2997_test,19.10
2998_test,42.82
2999_test,13.94
3000_test,8.72
3001_test,7.81
3002_test,308.65
3003_test,7.81
3004_test,133.00
3005_test,7.81
3006_test,7.81
3007_test,8.72
3008_test,78.83
3009_test,107.16
3010_test,52.38
3011_test,14.76
3012_test,6.18
3013_test,7.81
3014_test,8.72
3015_test,8.32
3016_test,7.81
3017_test,8.72
3018_test,24.80
3019_test,417.37
3020_test,8.72
3021_test,8.72
3022_test,7.81
3023_test,8.72
3024_test,8.72
3025_test,16.85
3026_test,7.81
3027_test,54.56
3028_test,6.18
3029_test,31.56
3030_test,6.18
3031_test,20.37
3032_test,8.72
3033_test,7.81
3034_test,78.44
3035_test,18.11
3036_test,44.52
3037_test,62.41
3038_test,21.28
3039_test,8.72
3040_test,11.26
3041_test,18.19
3042_test,8.72
3043_test,8.72
3044_test,8.72
3045_test,8.72
3046_test,99.97
3047_test,8.72
3048_test,34.22
3049_test,44.52
3050_test,24.00
3051_test,7.81
3052_test,18.11
3053_test,7.81
3054_test,14.76
3055_test,13.94
3056_test,7.81
3057_test,7.81
3058_test,8.72
3059_test,15.66
3060_test,44.52
3061_test,27.39
3062_test,44.52
3063_test,75.89
3064_test,6.18
3065_test,8.72
3066_test,21.90
3067_test,14.76
3068_test,8.18
3069_test,8.72
3070_test,6.18
3071_test,89.96
3072_test,21.28
3073_test,8.72
3074_test,7.81
3075_test,7.81
3076_test,8.72
3077_test,21.28
3078_test,8.72
3079_test,7.81
3080_test,55.34
3081_test,21.28
3082_test,8.72
3083_test,8.72
3084_test,8.72
3085_test,6.18
3086_test,8.72
3087_test,65.24
3088_test,49.06
3089_test,7.81
3090_test,52.38
3091_test,6.18
3092_test,8.72
3093_test,14.76
3094_test,8.72
3095_test,8.72
3096_test,18.19
3097_test,8.72
3098_test,8.72
3099_test,15.66
3100_test,231.22
3101_test,8.72
3102_test,8.72
3103_test,6.18
3104_test,8.72
3105_test,8.72
3106_test,19.29
3107_test,7.81
3108_test,19.10
3109_test,7.81
3110_test,8.72
3111_test,6.18
3112_test,15.66
3113_test,191.93
3114_test,50.71
3115_test,7.81
3116_test,6.18
3117_test,8.72
3118_test,8.72
3119_test,7.81
3120_test,52.38
3121_test,8.72
3122_test,8.72
3123_test,52.38
3124_test,18.19
3125_test,21.28
3126_test,7.81
3127_test,8.72
3128_test,120.09
3129_test,16.21
3130_test,8.72
3131_test,8.72
3132_test,7.81
3133_test,8.72
3134_test,8.72
3135_test,14.76
3136_test,15.66
3137_test,7.81
3138_test,44.52
3139_test,15.77
3140_test,19.10
3141_test,8.72
3142_test,7.81
3143_test,55.09
3144_test,44.52
3145_test,6.18
3146_test,8.72
3147_test,19.10
3148_test,7.81
3149_test,8.72
3150_test,6.18
3151_test,54.56
3152_test,8.72
3153_test,7.81
3154_test,18.11
3155_test,13.13
3156_test,57.22
3157_test,6.18
3158_test,21.28
3159_test,11.67
3160_test,15.66
3161_test,7.81
3162_test,20.55
3163_test,18.19
3164_test,18.11
3165_test,25.71
3166_test,18.11
3167_test,8.72
3168_test,42.47
3169_test,53.38
3170_test,8.72
3171_test,8.72
3172_test,15.66
3173_test,44.52
3174_test,19.10
3175_test,6.18
3176_test,8.72
3177_test,9.99
3178_test,55.09
3179_test,44.52
3180_test,7.81
3181_test,28.19
3182_test,19.98
3183_test,8.72
3184_test,8.72
3185_test,19.10
3186_test,6.18
3187_test,17.95
3188_test,7.81
3189_test,72.25
3190_test,122.59
3191_test,8.72
3192_test,14.76
3193_test,6.18
3194_test,82.82
3195_test,19.10
3196_test,44.52
3197_test,8.72
3198_test,33.61
3199_test,8.72
3200_test,227.84
3201_test,8.72
3202_test,7.81
3203_test,7.77
3204_test,19.10
3205_test,79.87
3206_test,7.81
3207_test,13.04
3208_test,8.72
3209_test,18.11
3210_test,8.72
3211_test,7.81
3212_test,44.52
3213_test,10.86
3214_test,44.52
3215_test,7.81
3216_test,18.11
3217_test,14.76
3218_test,8.72
